
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
found a miss for CPU: 0 packet->address: 15357714 cycle: 85754 receiver_checks_for_a_miss 0 instr_id: 21287
found a miss for CPU: 0 packet->address: 15357715 cycle: 85770 receiver_checks_for_a_miss 0 instr_id: 21291
found a miss for CPU: 0 packet->address: 15357716 cycle: 85786 receiver_checks_for_a_miss 0 instr_id: 21295
found a miss for CPU: 0 packet->address: 15357717 cycle: 85802 receiver_checks_for_a_miss 0 instr_id: 21299
found a miss for CPU: 0 packet->address: 15357718 cycle: 85818 receiver_checks_for_a_miss 0 instr_id: 21303
found a miss for CPU: 0 packet->address: 15357719 cycle: 85834 receiver_checks_for_a_miss 0 instr_id: 21307
found a miss for CPU: 0 packet->address: 15357720 cycle: 85882 receiver_checks_for_a_miss 0 instr_id: 21311
found a miss for CPU: 0 packet->address: 15357721 cycle: 85890 receiver_checks_for_a_miss 0 instr_id: 21315
found a miss for CPU: 0 packet->address: 15357722 cycle: 85896 receiver_checks_for_a_miss 0 instr_id: 21319
found a miss for CPU: 0 packet->address: 15357723 cycle: 85898 receiver_checks_for_a_miss 0 instr_id: 21323
found a miss for CPU: 0 packet->address: 15357724 cycle: 85914 receiver_checks_for_a_miss 0 instr_id: 21327
found a miss for CPU: 0 packet->address: 15357725 cycle: 85930 receiver_checks_for_a_miss 0 instr_id: 21331
found a miss for CPU: 0 packet->address: 15357726 cycle: 85946 receiver_checks_for_a_miss 0 instr_id: 21335
found a miss for CPU: 0 packet->address: 15357727 cycle: 85962 receiver_checks_for_a_miss 0 instr_id: 21339
found a miss for CPU: 0 packet->address: 15357728 cycle: 85978 receiver_checks_for_a_miss 0 instr_id: 21343
found a miss for CPU: 0 packet->address: 15357729 cycle: 85994 receiver_checks_for_a_miss 0 instr_id: 21347
found a miss for CPU: 0 packet->address: 15357730 cycle: 86010 receiver_checks_for_a_miss 0 instr_id: 21351
found a miss for CPU: 0 packet->address: 15357731 cycle: 86026 receiver_checks_for_a_miss 0 instr_id: 21355
found a miss for CPU: 0 packet->address: 15357732 cycle: 86042 receiver_checks_for_a_miss 0 instr_id: 21359
found a miss for CPU: 0 packet->address: 15357733 cycle: 86058 receiver_checks_for_a_miss 0 instr_id: 21363
found a miss for CPU: 0 packet->address: 15357734 cycle: 86074 receiver_checks_for_a_miss 0 instr_id: 21367
found a miss for CPU: 0 packet->address: 15357735 cycle: 86090 receiver_checks_for_a_miss 0 instr_id: 21371
found a miss for CPU: 0 packet->address: 15357736 cycle: 86106 receiver_checks_for_a_miss 0 instr_id: 21375
found a miss for CPU: 0 packet->address: 15357737 cycle: 86122 receiver_checks_for_a_miss 0 instr_id: 21379
found a miss for CPU: 0 packet->address: 15357738 cycle: 86138 receiver_checks_for_a_miss 0 instr_id: 21383
found a miss for CPU: 0 packet->address: 15357739 cycle: 86154 receiver_checks_for_a_miss 0 instr_id: 21387
found a miss for CPU: 0 packet->address: 15357740 cycle: 86170 receiver_checks_for_a_miss 0 instr_id: 21391
found a miss for CPU: 0 packet->address: 15357741 cycle: 86186 receiver_checks_for_a_miss 0 instr_id: 21395
found a miss for CPU: 0 packet->address: 15357742 cycle: 86202 receiver_checks_for_a_miss 0 instr_id: 21399
found a miss for CPU: 0 packet->address: 15357743 cycle: 86218 receiver_checks_for_a_miss 0 instr_id: 21403
found a miss for CPU: 0 packet->address: 15357744 cycle: 86234 receiver_checks_for_a_miss 0 instr_id: 21407
found a miss for CPU: 0 packet->address: 15357745 cycle: 86250 receiver_checks_for_a_miss 0 instr_id: 21411
found a miss for CPU: 0 packet->address: 15357746 cycle: 86266 receiver_checks_for_a_miss 0 instr_id: 21415
found a miss for CPU: 0 packet->address: 15357747 cycle: 86282 receiver_checks_for_a_miss 0 instr_id: 21419
found a miss for CPU: 0 packet->address: 15357748 cycle: 86298 receiver_checks_for_a_miss 0 instr_id: 21423
found a miss for CPU: 0 packet->address: 15357749 cycle: 86314 receiver_checks_for_a_miss 0 instr_id: 21427
found a miss for CPU: 0 packet->address: 15357750 cycle: 86330 receiver_checks_for_a_miss 0 instr_id: 21431
found a miss for CPU: 0 packet->address: 15357751 cycle: 86346 receiver_checks_for_a_miss 0 instr_id: 21435
found a miss for CPU: 0 packet->address: 15357752 cycle: 86362 receiver_checks_for_a_miss 0 instr_id: 21439
found a miss for CPU: 0 packet->address: 15357753 cycle: 86378 receiver_checks_for_a_miss 0 instr_id: 21443
found a miss for CPU: 0 packet->address: 15357754 cycle: 86394 receiver_checks_for_a_miss 0 instr_id: 21447
found a miss for CPU: 0 packet->address: 15357755 cycle: 86410 receiver_checks_for_a_miss 0 instr_id: 21451
found a miss for CPU: 0 packet->address: 15357756 cycle: 86426 receiver_checks_for_a_miss 0 instr_id: 21455
found a miss for CPU: 0 packet->address: 15357757 cycle: 86442 receiver_checks_for_a_miss 0 instr_id: 21459
found a miss for CPU: 0 packet->address: 15357758 cycle: 86458 receiver_checks_for_a_miss 0 instr_id: 21463
found a miss for CPU: 0 packet->address: 15357759 cycle: 86474 receiver_checks_for_a_miss 0 instr_id: 21467
found a miss for CPU: 0 packet->address: 15357824 cycle: 86593 receiver_checks_for_a_miss 0 instr_id: 21471
found a miss for CPU: 0 packet->address: 15357825 cycle: 86602 receiver_checks_for_a_miss 0 instr_id: 21475
found a miss for CPU: 0 packet->address: 15357826 cycle: 86610 receiver_checks_for_a_miss 0 instr_id: 21479
found a miss for CPU: 0 packet->address: 15357827 cycle: 86616 receiver_checks_for_a_miss 0 instr_id: 21483
found a miss for CPU: 0 packet->address: 15357828 cycle: 86618 receiver_checks_for_a_miss 0 instr_id: 21487
found a miss for CPU: 0 packet->address: 15357829 cycle: 86620 receiver_checks_for_a_miss 0 instr_id: 21491
found a miss for CPU: 0 packet->address: 15357830 cycle: 86622 receiver_checks_for_a_miss 0 instr_id: 21495
found a miss for CPU: 0 packet->address: 15357831 cycle: 86624 receiver_checks_for_a_miss 0 instr_id: 21499
found a miss for CPU: 0 packet->address: 15357832 cycle: 86626 receiver_checks_for_a_miss 0 instr_id: 21503
found a miss for CPU: 0 packet->address: 15357833 cycle: 86634 receiver_checks_for_a_miss 0 instr_id: 21507
found a miss for CPU: 0 packet->address: 15357834 cycle: 86650 receiver_checks_for_a_miss 0 instr_id: 21511
found a miss for CPU: 0 packet->address: 15357835 cycle: 86666 receiver_checks_for_a_miss 0 instr_id: 21515
found a miss for CPU: 0 packet->address: 15357836 cycle: 86682 receiver_checks_for_a_miss 0 instr_id: 21519
found a miss for CPU: 0 packet->address: 15357837 cycle: 86698 receiver_checks_for_a_miss 0 instr_id: 21523
found a miss for CPU: 0 packet->address: 15357838 cycle: 86714 receiver_checks_for_a_miss 0 instr_id: 21527
found a miss for CPU: 0 packet->address: 15357839 cycle: 86730 receiver_checks_for_a_miss 0 instr_id: 21531
found a miss for CPU: 0 packet->address: 15357840 cycle: 86746 receiver_checks_for_a_miss 0 instr_id: 21535
found a miss for CPU: 0 packet->address: 15357841 cycle: 86762 receiver_checks_for_a_miss 0 instr_id: 21539
found a miss for CPU: 0 packet->address: 15357842 cycle: 86778 receiver_checks_for_a_miss 0 instr_id: 21543
found a miss for CPU: 0 packet->address: 15357843 cycle: 86794 receiver_checks_for_a_miss 0 instr_id: 21547
found a miss for CPU: 0 packet->address: 15357844 cycle: 86810 receiver_checks_for_a_miss 0 instr_id: 21551
found a miss for CPU: 0 packet->address: 15357845 cycle: 86826 receiver_checks_for_a_miss 0 instr_id: 21555
found a miss for CPU: 0 packet->address: 15357846 cycle: 86842 receiver_checks_for_a_miss 0 instr_id: 21559
found a miss for CPU: 0 packet->address: 15357847 cycle: 86858 receiver_checks_for_a_miss 0 instr_id: 21563
found a miss for CPU: 0 packet->address: 15357848 cycle: 86874 receiver_checks_for_a_miss 0 instr_id: 21567
found a miss for CPU: 0 packet->address: 15357849 cycle: 86890 receiver_checks_for_a_miss 0 instr_id: 21571
found a miss for CPU: 0 packet->address: 15357850 cycle: 86906 receiver_checks_for_a_miss 0 instr_id: 21575
found a miss for CPU: 0 packet->address: 15357851 cycle: 86922 receiver_checks_for_a_miss 0 instr_id: 21579
found a miss for CPU: 0 packet->address: 15357852 cycle: 86938 receiver_checks_for_a_miss 0 instr_id: 21583
found a miss for CPU: 0 packet->address: 15357853 cycle: 86954 receiver_checks_for_a_miss 0 instr_id: 21587
found a miss for CPU: 0 packet->address: 15357854 cycle: 86970 receiver_checks_for_a_miss 0 instr_id: 21591
found a miss for CPU: 0 packet->address: 15357855 cycle: 86986 receiver_checks_for_a_miss 0 instr_id: 21595
found a miss for CPU: 0 packet->address: 15357856 cycle: 87002 receiver_checks_for_a_miss 0 instr_id: 21599
found a miss for CPU: 0 packet->address: 15357857 cycle: 87018 receiver_checks_for_a_miss 0 instr_id: 21603
found a miss for CPU: 0 packet->address: 15357858 cycle: 87034 receiver_checks_for_a_miss 0 instr_id: 21607
found a miss for CPU: 0 packet->address: 15357859 cycle: 87050 receiver_checks_for_a_miss 0 instr_id: 21611
found a miss for CPU: 0 packet->address: 15357860 cycle: 87066 receiver_checks_for_a_miss 0 instr_id: 21615
found a miss for CPU: 0 packet->address: 15357861 cycle: 87082 receiver_checks_for_a_miss 0 instr_id: 21619
found a miss for CPU: 0 packet->address: 15357862 cycle: 87098 receiver_checks_for_a_miss 0 instr_id: 21623
found a miss for CPU: 0 packet->address: 15357863 cycle: 87114 receiver_checks_for_a_miss 0 instr_id: 21627
found a miss for CPU: 0 packet->address: 15357864 cycle: 87130 receiver_checks_for_a_miss 0 instr_id: 21631
found a miss for CPU: 0 packet->address: 15357865 cycle: 87146 receiver_checks_for_a_miss 0 instr_id: 21635
found a miss for CPU: 0 packet->address: 15357866 cycle: 87162 receiver_checks_for_a_miss 0 instr_id: 21639
found a miss for CPU: 0 packet->address: 15357867 cycle: 87178 receiver_checks_for_a_miss 0 instr_id: 21643
found a miss for CPU: 0 packet->address: 15357868 cycle: 87194 receiver_checks_for_a_miss 0 instr_id: 21647
found a miss for CPU: 0 packet->address: 15357869 cycle: 87210 receiver_checks_for_a_miss 0 instr_id: 21651
found a miss for CPU: 0 packet->address: 15357870 cycle: 87226 receiver_checks_for_a_miss 0 instr_id: 21655
found a miss for CPU: 0 packet->address: 15357871 cycle: 87242 receiver_checks_for_a_miss 0 instr_id: 21659
found a miss for CPU: 0 packet->address: 15357872 cycle: 87258 receiver_checks_for_a_miss 0 instr_id: 21663
found a miss for CPU: 0 packet->address: 15357873 cycle: 87274 receiver_checks_for_a_miss 0 instr_id: 21667
found a miss for CPU: 0 packet->address: 15357874 cycle: 87290 receiver_checks_for_a_miss 0 instr_id: 21671
found a miss for CPU: 0 packet->address: 15357875 cycle: 87306 receiver_checks_for_a_miss 0 instr_id: 21675
found a miss for CPU: 0 packet->address: 15357876 cycle: 87322 receiver_checks_for_a_miss 0 instr_id: 21679
found a miss for CPU: 0 packet->address: 15357877 cycle: 87338 receiver_checks_for_a_miss 0 instr_id: 21683
found a miss for CPU: 0 packet->address: 15357878 cycle: 87354 receiver_checks_for_a_miss 0 instr_id: 21687
found a miss for CPU: 0 packet->address: 15357879 cycle: 87370 receiver_checks_for_a_miss 0 instr_id: 21691
found a miss for CPU: 0 packet->address: 15357880 cycle: 87386 receiver_checks_for_a_miss 0 instr_id: 21695
found a miss for CPU: 0 packet->address: 15357881 cycle: 87402 receiver_checks_for_a_miss 0 instr_id: 21699
found a miss for CPU: 0 packet->address: 15357882 cycle: 87418 receiver_checks_for_a_miss 0 instr_id: 21703
found a miss for CPU: 0 packet->address: 15357883 cycle: 87434 receiver_checks_for_a_miss 0 instr_id: 21707
found a miss for CPU: 0 packet->address: 15357884 cycle: 87450 receiver_checks_for_a_miss 0 instr_id: 21711
found a miss for CPU: 0 packet->address: 15357885 cycle: 87466 receiver_checks_for_a_miss 0 instr_id: 21715
found a miss for CPU: 0 packet->address: 15357886 cycle: 87482 receiver_checks_for_a_miss 0 instr_id: 21719
found a miss for CPU: 0 packet->address: 15357887 cycle: 87498 receiver_checks_for_a_miss 0 instr_id: 21723
found a miss for CPU: 0 packet->address: 15357952 cycle: 87617 receiver_checks_for_a_miss 0 instr_id: 21727
found a miss for CPU: 0 packet->address: 15357953 cycle: 87626 receiver_checks_for_a_miss 0 instr_id: 21731
found a miss for CPU: 0 packet->address: 15357954 cycle: 87634 receiver_checks_for_a_miss 0 instr_id: 21735
found a miss for CPU: 0 packet->address: 15357955 cycle: 87640 receiver_checks_for_a_miss 0 instr_id: 21739
found a miss for CPU: 0 packet->address: 15357956 cycle: 87642 receiver_checks_for_a_miss 0 instr_id: 21743
found a miss for CPU: 0 packet->address: 15357957 cycle: 87644 receiver_checks_for_a_miss 0 instr_id: 21747
found a miss for CPU: 0 packet->address: 15357958 cycle: 87646 receiver_checks_for_a_miss 0 instr_id: 21751
found a miss for CPU: 0 packet->address: 15357959 cycle: 87648 receiver_checks_for_a_miss 0 instr_id: 21755
found a miss for CPU: 0 packet->address: 15357960 cycle: 87650 receiver_checks_for_a_miss 0 instr_id: 21759
found a miss for CPU: 0 packet->address: 15357961 cycle: 87658 receiver_checks_for_a_miss 0 instr_id: 21763
found a miss for CPU: 0 packet->address: 15357962 cycle: 87674 receiver_checks_for_a_miss 0 instr_id: 21767
found a miss for CPU: 0 packet->address: 15357963 cycle: 87690 receiver_checks_for_a_miss 0 instr_id: 21771
found a miss for CPU: 0 packet->address: 15357964 cycle: 87706 receiver_checks_for_a_miss 0 instr_id: 21775
found a miss for CPU: 0 packet->address: 15357965 cycle: 87722 receiver_checks_for_a_miss 0 instr_id: 21779
found a miss for CPU: 0 packet->address: 15357966 cycle: 87738 receiver_checks_for_a_miss 0 instr_id: 21783
found a miss for CPU: 0 packet->address: 15357967 cycle: 87754 receiver_checks_for_a_miss 0 instr_id: 21787
found a miss for CPU: 0 packet->address: 15357968 cycle: 87770 receiver_checks_for_a_miss 0 instr_id: 21791
found a miss for CPU: 0 packet->address: 15357969 cycle: 87786 receiver_checks_for_a_miss 0 instr_id: 21795
found a miss for CPU: 0 packet->address: 15357970 cycle: 87802 receiver_checks_for_a_miss 0 instr_id: 21799
found a miss for CPU: 0 packet->address: 15357971 cycle: 87818 receiver_checks_for_a_miss 0 instr_id: 21803
found a miss for CPU: 0 packet->address: 15357972 cycle: 87834 receiver_checks_for_a_miss 0 instr_id: 21807
found a miss for CPU: 0 packet->address: 15357973 cycle: 87850 receiver_checks_for_a_miss 0 instr_id: 21811
found a miss for CPU: 0 packet->address: 15357974 cycle: 87866 receiver_checks_for_a_miss 0 instr_id: 21815
found a miss for CPU: 0 packet->address: 15357975 cycle: 87882 receiver_checks_for_a_miss 0 instr_id: 21819
found a miss for CPU: 0 packet->address: 15357976 cycle: 87930 receiver_checks_for_a_miss 0 instr_id: 21823
found a miss for CPU: 0 packet->address: 15357977 cycle: 87938 receiver_checks_for_a_miss 0 instr_id: 21827
found a miss for CPU: 0 packet->address: 15357978 cycle: 87944 receiver_checks_for_a_miss 0 instr_id: 21831
found a miss for CPU: 0 packet->address: 15357979 cycle: 87946 receiver_checks_for_a_miss 0 instr_id: 21835
found a miss for CPU: 0 packet->address: 15357980 cycle: 87962 receiver_checks_for_a_miss 0 instr_id: 21839
found a miss for CPU: 0 packet->address: 15357981 cycle: 87978 receiver_checks_for_a_miss 0 instr_id: 21843
found a miss for CPU: 0 packet->address: 15357982 cycle: 87994 receiver_checks_for_a_miss 0 instr_id: 21847
found a miss for CPU: 0 packet->address: 15357983 cycle: 88010 receiver_checks_for_a_miss 0 instr_id: 21851
found a miss for CPU: 0 packet->address: 15357984 cycle: 88026 receiver_checks_for_a_miss 0 instr_id: 21855
found a miss for CPU: 0 packet->address: 15357985 cycle: 88042 receiver_checks_for_a_miss 0 instr_id: 21859
found a miss for CPU: 0 packet->address: 15357986 cycle: 88058 receiver_checks_for_a_miss 0 instr_id: 21863
found a miss for CPU: 0 packet->address: 15357987 cycle: 88074 receiver_checks_for_a_miss 0 instr_id: 21867
found a miss for CPU: 0 packet->address: 15357988 cycle: 88090 receiver_checks_for_a_miss 0 instr_id: 21871
found a miss for CPU: 0 packet->address: 15357989 cycle: 88106 receiver_checks_for_a_miss 0 instr_id: 21875
found a miss for CPU: 0 packet->address: 15357990 cycle: 88122 receiver_checks_for_a_miss 0 instr_id: 21879
found a miss for CPU: 0 packet->address: 15357991 cycle: 88138 receiver_checks_for_a_miss 0 instr_id: 21883
found a miss for CPU: 0 packet->address: 15357992 cycle: 88154 receiver_checks_for_a_miss 0 instr_id: 21887
found a miss for CPU: 0 packet->address: 15357993 cycle: 88170 receiver_checks_for_a_miss 0 instr_id: 21891
found a miss for CPU: 0 packet->address: 15357994 cycle: 88186 receiver_checks_for_a_miss 0 instr_id: 21895
found a miss for CPU: 0 packet->address: 15357995 cycle: 88202 receiver_checks_for_a_miss 0 instr_id: 21899
found a miss for CPU: 0 packet->address: 15357996 cycle: 88218 receiver_checks_for_a_miss 0 instr_id: 21903
found a miss for CPU: 0 packet->address: 15357997 cycle: 88234 receiver_checks_for_a_miss 0 instr_id: 21907
found a miss for CPU: 0 packet->address: 15357998 cycle: 88250 receiver_checks_for_a_miss 0 instr_id: 21911
found a miss for CPU: 0 packet->address: 15357999 cycle: 88266 receiver_checks_for_a_miss 0 instr_id: 21915
found a miss for CPU: 0 packet->address: 15358000 cycle: 88282 receiver_checks_for_a_miss 0 instr_id: 21919
found a miss for CPU: 0 packet->address: 15358001 cycle: 88298 receiver_checks_for_a_miss 0 instr_id: 21923
found a miss for CPU: 0 packet->address: 15358002 cycle: 88314 receiver_checks_for_a_miss 0 instr_id: 21927
found a miss for CPU: 0 packet->address: 15358003 cycle: 88330 receiver_checks_for_a_miss 0 instr_id: 21931
found a miss for CPU: 0 packet->address: 15358004 cycle: 88346 receiver_checks_for_a_miss 0 instr_id: 21935
found a miss for CPU: 0 packet->address: 15358005 cycle: 88362 receiver_checks_for_a_miss 0 instr_id: 21939
found a miss for CPU: 0 packet->address: 15358006 cycle: 88378 receiver_checks_for_a_miss 0 instr_id: 21943
found a miss for CPU: 0 packet->address: 15358007 cycle: 88394 receiver_checks_for_a_miss 0 instr_id: 21947
found a miss for CPU: 0 packet->address: 15358008 cycle: 88410 receiver_checks_for_a_miss 0 instr_id: 21951
found a miss for CPU: 0 packet->address: 15358009 cycle: 88426 receiver_checks_for_a_miss 0 instr_id: 21955
found a miss for CPU: 0 packet->address: 15358010 cycle: 88442 receiver_checks_for_a_miss 0 instr_id: 21959
found a miss for CPU: 0 packet->address: 15358011 cycle: 88458 receiver_checks_for_a_miss 0 instr_id: 21963
found a miss for CPU: 0 packet->address: 15358012 cycle: 88474 receiver_checks_for_a_miss 0 instr_id: 21967
found a miss for CPU: 0 packet->address: 15358013 cycle: 88490 receiver_checks_for_a_miss 0 instr_id: 21971
found a miss for CPU: 0 packet->address: 15358014 cycle: 88506 receiver_checks_for_a_miss 0 instr_id: 21975
found a miss for CPU: 0 packet->address: 15358015 cycle: 88522 receiver_checks_for_a_miss 0 instr_id: 21979
found a miss for CPU: 0 packet->address: 15358080 cycle: 88641 receiver_checks_for_a_miss 0 instr_id: 21983
found a miss for CPU: 0 packet->address: 15358081 cycle: 88650 receiver_checks_for_a_miss 0 instr_id: 21987
found a miss for CPU: 0 packet->address: 15358082 cycle: 88658 receiver_checks_for_a_miss 0 instr_id: 21991
found a miss for CPU: 0 packet->address: 15358083 cycle: 88664 receiver_checks_for_a_miss 0 instr_id: 21995
found a miss for CPU: 0 packet->address: 15358084 cycle: 88666 receiver_checks_for_a_miss 0 instr_id: 21999
found a miss for CPU: 0 packet->address: 15358085 cycle: 88668 receiver_checks_for_a_miss 0 instr_id: 22003
found a miss for CPU: 0 packet->address: 15358086 cycle: 88670 receiver_checks_for_a_miss 0 instr_id: 22007
found a miss for CPU: 0 packet->address: 15358087 cycle: 88672 receiver_checks_for_a_miss 0 instr_id: 22011
found a miss for CPU: 0 packet->address: 15358088 cycle: 88674 receiver_checks_for_a_miss 0 instr_id: 22015
found a miss for CPU: 0 packet->address: 15358089 cycle: 88682 receiver_checks_for_a_miss 0 instr_id: 22019
found a miss for CPU: 0 packet->address: 15358090 cycle: 88698 receiver_checks_for_a_miss 0 instr_id: 22023
found a miss for CPU: 0 packet->address: 15358091 cycle: 88714 receiver_checks_for_a_miss 0 instr_id: 22027
found a miss for CPU: 0 packet->address: 15358092 cycle: 88730 receiver_checks_for_a_miss 0 instr_id: 22031
found a miss for CPU: 0 packet->address: 15358093 cycle: 88746 receiver_checks_for_a_miss 0 instr_id: 22035
found a miss for CPU: 0 packet->address: 15358094 cycle: 88762 receiver_checks_for_a_miss 0 instr_id: 22039
found a miss for CPU: 0 packet->address: 15358095 cycle: 88778 receiver_checks_for_a_miss 0 instr_id: 22043
found a miss for CPU: 0 packet->address: 15358096 cycle: 88794 receiver_checks_for_a_miss 0 instr_id: 22047
found a miss for CPU: 0 packet->address: 15358097 cycle: 88810 receiver_checks_for_a_miss 0 instr_id: 22051
found a miss for CPU: 0 packet->address: 15358098 cycle: 88826 receiver_checks_for_a_miss 0 instr_id: 22055
found a miss for CPU: 0 packet->address: 15358099 cycle: 88842 receiver_checks_for_a_miss 0 instr_id: 22059
found a miss for CPU: 0 packet->address: 15358100 cycle: 88858 receiver_checks_for_a_miss 0 instr_id: 22063
found a miss for CPU: 0 packet->address: 15358101 cycle: 88874 receiver_checks_for_a_miss 0 instr_id: 22067
found a miss for CPU: 0 packet->address: 15358102 cycle: 88890 receiver_checks_for_a_miss 0 instr_id: 22071
found a miss for CPU: 0 packet->address: 15358103 cycle: 88906 receiver_checks_for_a_miss 0 instr_id: 22075
found a miss for CPU: 0 packet->address: 15358104 cycle: 88922 receiver_checks_for_a_miss 0 instr_id: 22079
found a miss for CPU: 0 packet->address: 15358105 cycle: 88938 receiver_checks_for_a_miss 0 instr_id: 22083
found a miss for CPU: 0 packet->address: 15358106 cycle: 88954 receiver_checks_for_a_miss 0 instr_id: 22087
found a miss for CPU: 0 packet->address: 15358107 cycle: 88970 receiver_checks_for_a_miss 0 instr_id: 22091
found a miss for CPU: 0 packet->address: 15358108 cycle: 88986 receiver_checks_for_a_miss 0 instr_id: 22095
found a miss for CPU: 0 packet->address: 15358109 cycle: 89002 receiver_checks_for_a_miss 0 instr_id: 22099
found a miss for CPU: 0 packet->address: 15358110 cycle: 89018 receiver_checks_for_a_miss 0 instr_id: 22103
found a miss for CPU: 0 packet->address: 15358111 cycle: 89034 receiver_checks_for_a_miss 0 instr_id: 22107
found a miss for CPU: 0 packet->address: 15358112 cycle: 89050 receiver_checks_for_a_miss 0 instr_id: 22111
found a miss for CPU: 0 packet->address: 15358113 cycle: 89066 receiver_checks_for_a_miss 0 instr_id: 22115
found a miss for CPU: 0 packet->address: 15358114 cycle: 89082 receiver_checks_for_a_miss 0 instr_id: 22119
found a miss for CPU: 0 packet->address: 15358115 cycle: 89098 receiver_checks_for_a_miss 0 instr_id: 22123
found a miss for CPU: 0 packet->address: 15358116 cycle: 89114 receiver_checks_for_a_miss 0 instr_id: 22127
found a miss for CPU: 0 packet->address: 15358117 cycle: 89130 receiver_checks_for_a_miss 0 instr_id: 22131
found a miss for CPU: 0 packet->address: 15358118 cycle: 89146 receiver_checks_for_a_miss 0 instr_id: 22135
found a miss for CPU: 0 packet->address: 15358119 cycle: 89162 receiver_checks_for_a_miss 0 instr_id: 22139
found a miss for CPU: 0 packet->address: 15358120 cycle: 89178 receiver_checks_for_a_miss 0 instr_id: 22143
found a miss for CPU: 0 packet->address: 15358121 cycle: 89194 receiver_checks_for_a_miss 0 instr_id: 22147
found a miss for CPU: 0 packet->address: 15358122 cycle: 89210 receiver_checks_for_a_miss 0 instr_id: 22151
found a miss for CPU: 0 packet->address: 15358123 cycle: 89226 receiver_checks_for_a_miss 0 instr_id: 22155
found a miss for CPU: 0 packet->address: 15358124 cycle: 89242 receiver_checks_for_a_miss 0 instr_id: 22159
found a miss for CPU: 0 packet->address: 15358125 cycle: 89258 receiver_checks_for_a_miss 0 instr_id: 22163
found a miss for CPU: 0 packet->address: 15358126 cycle: 89274 receiver_checks_for_a_miss 0 instr_id: 22167
found a miss for CPU: 0 packet->address: 15358127 cycle: 89290 receiver_checks_for_a_miss 0 instr_id: 22171
found a miss for CPU: 0 packet->address: 15358128 cycle: 89306 receiver_checks_for_a_miss 0 instr_id: 22175
found a miss for CPU: 0 packet->address: 15358129 cycle: 89322 receiver_checks_for_a_miss 0 instr_id: 22179
found a miss for CPU: 0 packet->address: 15358130 cycle: 89338 receiver_checks_for_a_miss 0 instr_id: 22183
found a miss for CPU: 0 packet->address: 15358131 cycle: 89354 receiver_checks_for_a_miss 0 instr_id: 22187
found a miss for CPU: 0 packet->address: 15358132 cycle: 89370 receiver_checks_for_a_miss 0 instr_id: 22191
found a miss for CPU: 0 packet->address: 15358133 cycle: 89386 receiver_checks_for_a_miss 0 instr_id: 22195
found a miss for CPU: 0 packet->address: 15358134 cycle: 89402 receiver_checks_for_a_miss 0 instr_id: 22199
found a miss for CPU: 0 packet->address: 15358135 cycle: 89418 receiver_checks_for_a_miss 0 instr_id: 22203
found a miss for CPU: 0 packet->address: 15358136 cycle: 89434 receiver_checks_for_a_miss 0 instr_id: 22207
found a miss for CPU: 0 packet->address: 15358137 cycle: 89450 receiver_checks_for_a_miss 0 instr_id: 22211
found a miss for CPU: 0 packet->address: 15358138 cycle: 89466 receiver_checks_for_a_miss 0 instr_id: 22215
found a miss for CPU: 0 packet->address: 15358139 cycle: 89482 receiver_checks_for_a_miss 0 instr_id: 22219
found a miss for CPU: 0 packet->address: 15358140 cycle: 89498 receiver_checks_for_a_miss 0 instr_id: 22223
found a miss for CPU: 0 packet->address: 15358141 cycle: 89514 receiver_checks_for_a_miss 0 instr_id: 22227
found a miss for CPU: 0 packet->address: 15358142 cycle: 89530 receiver_checks_for_a_miss 0 instr_id: 22231
found a miss for CPU: 0 packet->address: 15358143 cycle: 89546 receiver_checks_for_a_miss 0 instr_id: 22235
